symbol,open,high,low,close,volume
NASDAQ:META,503.21,503.25,501.7,502.18,12727.0
NASDAQ:META,502.15,502.66,502.01,502.56,14314.0
NASDAQ:META,502.53,503.14,502.36,502.5,18066.0
NASDAQ:META,502.5,503.08,502.36,502.58,9999.0
NASDAQ:META,502.47,503.23,502.41,503.23,8000.0
NASDAQ:META,503.23,503.6,502.66,502.66,11698.0
NASDAQ:META,502.74,502.79,502.25,502.575,8527.0
NASDAQ:META,502.58,502.8,502.37,502.39,9389.0
NASDAQ:META,502.37,502.7,501.65,501.71,11387.0
NASDAQ:META,501.78,502.17,501.5,501.96,11166.0
NASDAQ:META,501.92,502.8,501.92,502.64,6754.0
NASDAQ:META,502.73,502.81,502.54,502.73,8276.0
NASDAQ:META,502.73,502.84,501.83,502.54,11377.0
NASDAQ:META,502.46,502.93,502.42,502.55,13680.0
NASDAQ:META,502.61,502.63,501.55,501.68,10669.0
NASDAQ:META,501.71,501.74,501.25,501.61,7720.0
NASDAQ:META,501.5,501.99,501.45,501.53,27134.0
NASDAQ:META,501.57,501.96,501.5,501.68,14757.0
NASDAQ:META,501.68,501.73,500.81,501.03,13855.0
NASDAQ:META,501.05,501.22,500.78,501.22,5228.0
NASDAQ:META,501.22,501.25,500.25,500.25,9875.0
NASDAQ:META,500.27,500.61,499.88,500.48,14081.0
NASDAQ:META,500.57,500.61,500.2,500.31,6883.0
NASDAQ:META,500.27,500.89,500.19,500.83,6153.0
NASDAQ:META,500.88,500.9,499.95,500.12,9340.0
NASDAQ:META,500.21,500.56,499.88,500.43,7122.0
NASDAQ:META,500.4,501.0,500.29,501.0,6565.0
NASDAQ:META,500.97,501.11,500.44,500.64,7059.0
NASDAQ:META,500.65,500.67,500.27,500.5,7664.0
NASDAQ:META,500.52,500.92,500.47,500.72,9625.0
NASDAQ:META,500.7,501.53,500.63,501.53,14057.0
NASDAQ:META,501.51,501.53,500.9,501.47,15871.0
NASDAQ:META,501.47,501.74,501.17,501.65,10382.0
NASDAQ:META,501.67,501.85,501.13,501.5,10700.0
NASDAQ:META,501.53,501.9,501.32,501.41,11047.0
NASDAQ:META,501.48,501.58,500.5,500.58,6121.0
NASDAQ:META,500.6,501.0,500.18,500.97,11206.0
NASDAQ:META,500.94,501.59,500.92,501.5,11065.0
NASDAQ:META,501.46,501.9,501.06,501.08,13485.0
NASDAQ:META,501.1,501.15,500.3,500.55,13895.0
NASDAQ:META,500.62,500.89,500.06,500.2,11261.0
NASDAQ:META,500.16,500.32,498.69,498.83,28841.0
NASDAQ:META,498.69,499.86,498.43,499.68,19165.0
NASDAQ:META,499.72,500.08,499.2,499.29,26866.0
NASDAQ:META,499.27,499.48,497.89,497.94,26517.0
NASDAQ:META,497.9,498.17,497.45,497.81,33351.0
NASDAQ:META,497.77,498.29,497.68,498.17,58417.0
NASDAQ:META,494.96,495.54,493.09,493.6,59669.0
NASDAQ:META,493.54,494.05,492.2,493.07,57468.0
NASDAQ:META,493.09,495.57,492.98,494.92,42234.0
NASDAQ:META,494.92,495.3,492.7,493.61,46911.0
NASDAQ:META,493.53,494.76,493.5,493.98,28136.0
NASDAQ:META,493.94,494.09,493.55,493.9,32358.0
NASDAQ:META,493.99,495.04,493.55,493.88,35574.0
NASDAQ:META,494.05,494.26,492.54,493.0,35450.0
NASDAQ:META,492.97,493.34,492.5,492.72,28962.0
NASDAQ:META,492.65,492.82,490.32,490.5,47822.0
NASDAQ:META,490.46,491.08,489.79,489.95,69667.0
NASDAQ:META,489.96,490.51,489.46,490.45,34491.0
NASDAQ:META,490.33,490.69,488.96,489.95,50794.0
NASDAQ:META,490.0,490.28,488.95,489.61,35181.0
NASDAQ:META,489.61,489.61,488.13,488.18,49662.0
NASDAQ:META,488.26,489.53,488.11,488.14,45283.0
NASDAQ:META,488.17,489.17,488.145,489.0,28624.0
NASDAQ:META,489.03,490.02,489.03,489.65,33639.0
NASDAQ:META,489.6,490.58,489.33,490.54,21031.0
NASDAQ:META,490.5,491.44,489.58,490.1,36531.0
NASDAQ:META,490.12,490.47,488.11,489.24,35298.0
NASDAQ:META,489.33,490.8,489.33,490.33,29463.0
NASDAQ:META,490.32,491.35,489.91,491.2,28830.0
NASDAQ:META,491.23,491.37,490.44,491.01,21713.0
NASDAQ:META,490.88,491.17,490.08,490.565,25437.0
NASDAQ:META,490.56,490.56,489.9,490.0,13772.0
NASDAQ:META,490.05,491.03,490.05,490.98,25222.0
NASDAQ:META,490.98,491.59,490.75,491.19,15326.0
NASDAQ:META,491.14,491.71,490.94,491.11,13361.0
NASDAQ:META,491.07,491.63,490.96,491.315,11273.0
NASDAQ:META,491.37,491.62,491.0,491.27,14106.0
NASDAQ:META,491.25,493.57,491.04,493.35,50916.0
NASDAQ:META,493.27,494.4,492.92,493.87,40306.0
NASDAQ:META,493.88,493.9,492.85,493.36,14414.0
NASDAQ:META,493.15,493.15,491.51,492.24,19651.0
NASDAQ:META,492.2,493.47,492.2,492.97,11454.0
NASDAQ:META,492.97,493.31,491.79,492.15,13916.0
NASDAQ:META,492.18,492.33,491.97,492.04,8990.0
NASDAQ:META,492.03,492.16,491.48,491.81,12277.0
NASDAQ:META,491.87,492.81,491.78,491.93,12623.0
NASDAQ:META,492.02,492.78,491.655,492.74,10961.0
NASDAQ:META,492.74,493.27,492.67,492.99,11292.0
NASDAQ:META,492.99,493.05,492.41,492.75,11706.0
NASDAQ:META,492.75,492.75,491.8,492.3,11951.0
NASDAQ:META,492.35,492.7,491.94,492.18,8078.0
NASDAQ:META,492.17,492.44,491.71,491.84,7686.0
NASDAQ:META,491.9,491.95,491.0,491.55,12037.0
NASDAQ:META,491.55,491.57,490.99,491.15,12262.0
NASDAQ:META,491.03,491.75,491.0,491.25,11200.0
NASDAQ:META,491.28,491.58,490.47,490.61,16729.0
NASDAQ:META,490.59,490.61,489.62,489.66,30002.0
NASDAQ:META,489.71,489.94,489.43,489.64,15902.0
NASDAQ:META,489.69,489.9,489.29,489.35,12711.0
NASDAQ:META,489.33,489.46,488.82,489.01,15443.0
NASDAQ:META,488.95,489.52,488.75,489.2,16384.0
NASDAQ:META,489.17,489.61,488.95,489.38,14801.0
NASDAQ:META,489.42,490.4,489.39,490.14,12022.0
NASDAQ:META,490.04,490.675,489.89,489.93,9827.0
NASDAQ:META,489.94,490.32,489.51,490.21,7647.0
NASDAQ:META,490.26,490.58,490.06,490.29,10965.0
NASDAQ:META,490.26,490.33,489.6,489.85,12917.0
NASDAQ:META,489.89,490.2,489.16,489.365,15007.0
NASDAQ:META,489.4,489.47,488.75,488.82,17679.0
NASDAQ:META,488.8,489.54,488.39,489.43,18149.0
NASDAQ:META,489.43,490.14,489.14,489.25,16145.0
NASDAQ:META,489.23,490.0,489.18,489.84,16031.0
NASDAQ:META,489.89,490.31,489.8,490.15,10897.0
NASDAQ:META,490.22,490.53,489.7,490.01,20847.0
NASDAQ:META,490.0,490.35,489.0,489.05,14844.0
NASDAQ:META,489.16,489.52,488.98,489.13,18897.0
NASDAQ:META,489.14,489.63,488.75,489.2,19999.0
NASDAQ:META,489.15,489.19,488.25,488.44,16656.0
NASDAQ:META,488.45,488.75,488.03,488.64,27836.0
NASDAQ:META,488.6,488.82,488.2,488.25,23015.0
NASDAQ:META,488.29,488.96,487.89,488.86,30831.0
NASDAQ:META,488.76,489.33,488.6,489.26,21228.0
NASDAQ:META,489.59,490.17,488.63,489.85,49429.0
NASDAQ:META,489.44,490.9,489.35,490.23,54491.0
NASDAQ:META,497.57,501.75,497.55,499.0,141236.0
NASDAQ:META,498.89,500.81,498.3,500.78,56182.0
NASDAQ:META,500.65,502.96,500.4,502.24,89913.0
NASDAQ:META,502.24,502.54,500.76,501.0,37802.0
NASDAQ:META,501.0,502.15,500.14,500.39,47811.0
NASDAQ:META,500.37,500.75,498.59,499.57,37626.0
NASDAQ:META,499.34,499.35,496.52,496.52,46427.0
NASDAQ:META,496.62,497.85,496.3,496.85,31349.0
NASDAQ:META,496.91,497.4,495.42,496.76,36161.0
NASDAQ:META,496.75,497.61,496.48,496.8,30362.0
NASDAQ:META,496.8,497.13,495.81,495.935,19513.0
NASDAQ:META,495.98,496.09,494.54,495.38,26959.0
NASDAQ:META,495.32,496.1,494.34,496.09,18980.0
NASDAQ:META,496.0,496.0,495.23,495.49,24222.0
NASDAQ:META,495.39,496.26,495.21,496.26,12492.0
NASDAQ:META,496.24,497.5,496.2,497.5,23412.0
NASDAQ:META,497.5,498.43,497.455,498.13,19719.0
NASDAQ:META,498.17,498.96,498.17,498.41,22082.0
NASDAQ:META,498.39,499.625,498.3,498.48,17709.0
NASDAQ:META,498.4,499.2,497.89,499.04,13652.0
NASDAQ:META,499.12,499.32,498.29,498.68,15333.0
NASDAQ:META,498.6,498.89,497.9,498.0,16343.0
NASDAQ:META,498.03,498.07,497.37,497.69,15342.0
NASDAQ:META,497.73,498.0,496.92,497.1,22445.0
NASDAQ:META,497.09,497.55,496.62,497.18,15051.0
NASDAQ:META,497.24,497.64,497.04,497.22,11393.0
NASDAQ:META,497.25,497.43,496.9,497.07,12000.0
NASDAQ:META,497.0,497.34,496.88,497.34,10804.0
NASDAQ:META,497.34,498.07,497.34,497.73,12877.0
NASDAQ:META,497.77,498.05,497.4,497.41,14185.0
NASDAQ:META,497.49,498.04,497.47,497.96,14092.0
NASDAQ:META,497.96,498.89,497.96,498.8,14902.0
NASDAQ:META,498.85,499.77,498.65,499.16,16874.0
NASDAQ:META,499.05,499.085,498.37,498.37,11702.0
NASDAQ:META,498.41,498.45,498.1,498.31,9128.0
NASDAQ:META,498.33,498.57,497.75,498.03,11508.0
NASDAQ:META,498.0,498.5,497.77,497.94,7767.0
NASDAQ:META,497.94,498.14,497.75,497.82,13660.0
NASDAQ:META,497.85,498.09,497.56,497.89,11818.0
NASDAQ:META,497.82,497.82,497.24,497.42,9818.0
NASDAQ:META,497.4,497.86,497.3,497.53,7832.0
NASDAQ:META,497.57,498.0,497.4,497.72,6027.0
NASDAQ:META,497.76,498.06,497.65,497.96,7345.0
NASDAQ:META,497.93,498.22,497.74,498.08,9768.0
NASDAQ:META,498.02,498.26,497.5,497.53,11708.0
NASDAQ:META,497.68,497.96,497.35,497.55,5136.0
NASDAQ:META,497.6,498.17,497.46,498.01,8244.0
NASDAQ:META,498.08,498.16,497.73,498.05,10840.0
NASDAQ:META,498.1,498.14,495.66,496.01,29479.0
NASDAQ:META,496.01,496.38,494.64,496.36,20203.0
NASDAQ:META,496.37,497.29,496.36,497.28,18133.0
NASDAQ:META,497.34,497.39,495.53,495.56,15597.0
NASDAQ:META,495.47,496.21,495.09,495.56,13401.0
NASDAQ:META,495.74,496.99,495.67,496.56,10447.0
NASDAQ:META,496.55,496.55,495.55,495.98,18693.0
NASDAQ:META,495.9,497.05,495.9,496.87,15696.0
NASDAQ:META,496.89,497.21,495.65,495.95,17352.0
NASDAQ:META,496.08,496.385,495.0,496.29,12044.0
NASDAQ:META,496.11,497.5,496.1,496.97,16306.0
NASDAQ:META,497.03,497.88,496.75,497.8,13481.0
NASDAQ:META,497.85,498.385,496.6,497.36,18708.0
NASDAQ:META,497.23,497.37,496.68,497.18,8004.0
NASDAQ:META,497.14,498.23,496.7,498.14,18160.0
NASDAQ:META,498.02,498.02,496.68,496.92,19656.0
NASDAQ:META,496.81,497.79,496.81,497.72,11835.0
NASDAQ:META,497.695,497.72,496.35,497.54,14944.0
NASDAQ:META,497.47,497.5,496.61,497.3,19954.0
NASDAQ:META,497.26,497.9,497.14,497.61,12235.0
NASDAQ:META,497.59,497.96,496.08,496.36,11887.0
NASDAQ:META,496.43,497.25,495.97,496.04,21709.0
NASDAQ:META,496.03,496.38,495.38,495.67,19461.0
NASDAQ:META,495.57,495.87,495.25,495.61,12729.0
NASDAQ:META,495.65,496.13,495.18,495.59,23987.0
NASDAQ:META,495.62,496.62,495.29,496.37,33716.0
NASDAQ:META,496.28,496.95,496.23,496.585,20745.0
NASDAQ:META,496.55,496.96,496.28,496.81,18497.0
NASDAQ:META,496.81,497.09,495.98,497.04,53970.0
NASDAQ:META,497.06,497.29,496.04,496.09,45908.0
NASDAQ:META,503.0,503.9,501.39,502.25,60886.0
NASDAQ:META,502.13,505.9,502.0,505.3,96813.0
NASDAQ:META,505.3,505.34,503.41,503.95,35613.0
NASDAQ:META,503.81,505.35,502.3,505.22,55481.0
NASDAQ:META,505.17,508.38,504.98,507.97,104849.0
NASDAQ:META,507.88,508.83,506.41,506.74,74047.0
NASDAQ:META,506.65,507.04,505.77,505.96,42467.0
NASDAQ:META,505.94,506.6,505.79,506.17,43397.0
NASDAQ:META,506.3,507.26,505.75,506.41,34053.0
NASDAQ:META,506.49,507.53,506.26,506.97,39402.0
NASDAQ:META,507.02,507.98,506.82,507.64,37759.0
NASDAQ:META,507.64,508.69,507.31,508.0,29111.0
NASDAQ:META,508.0,508.11,507.0,507.71,17602.0
NASDAQ:META,507.63,509.08,506.95,508.95,29170.0
NASDAQ:META,509.0,509.48,508.41,508.75,29679.0
NASDAQ:META,508.84,509.9,508.63,509.61,36275.0
NASDAQ:META,509.62,509.79,508.03,508.3,18684.0
NASDAQ:META,508.31,508.32,506.88,507.3,28745.0
NASDAQ:META,507.23,507.54,506.72,506.78,21145.0
NASDAQ:META,506.99,508.46,506.99,508.24,21489.0
NASDAQ:META,508.37,508.72,507.9,508.68,10313.0
NASDAQ:META,508.6,509.52,508.6,509.45,23278.0
NASDAQ:META,509.51,510.38,509.21,510.38,52952.0
NASDAQ:META,510.32,511.57,510.24,511.38,48202.0
NASDAQ:META,511.36,511.41,509.79,509.8,32503.0
NASDAQ:META,509.86,511.81,509.75,511.67,24016.0
NASDAQ:META,511.73,512.43,511.64,512.34,33427.0
NASDAQ:META,512.4,513.35,511.78,512.86,41866.0
NASDAQ:META,512.97,514.26,512.95,513.9,48000.0
NASDAQ:META,513.93,514.48,513.64,514.15,37215.0
NASDAQ:META,514.18,515.78,513.58,515.78,50548.0
NASDAQ:META,515.75,518.02,515.66,517.91,80136.0
NASDAQ:META,517.97,519.07,517.37,517.73,95396.0
NASDAQ:META,517.8,519.83,517.11,517.61,93098.0
NASDAQ:META,517.58,518.23,516.18,516.68,63261.0
NASDAQ:META,516.68,518.39,516.68,517.41,26293.0
NASDAQ:META,517.4,517.4,515.85,516.52,25695.0
NASDAQ:META,516.5,517.3,516.17,516.44,31605.0
NASDAQ:META,516.38,516.38,515.2,516.0,33485.0
NASDAQ:META,516.05,516.14,515.15,515.26,28738.0
NASDAQ:META,515.3,515.86,514.92,515.51,24201.0
NASDAQ:META,515.55,515.68,513.57,513.76,35314.0
NASDAQ:META,513.75,514.66,513.61,513.85,43694.0
NASDAQ:META,513.89,514.06,512.87,513.49,45892.0
NASDAQ:META,513.48,513.78,512.76,513.25,22857.0
NASDAQ:META,513.28,514.24,512.8,512.84,26992.0
NASDAQ:META,512.75,513.12,512.45,513.0,14217.0
NASDAQ:META,513.0,513.79,512.83,513.7,23844.0
NASDAQ:META,513.8,514.7,513.02,514.46,29284.0
NASDAQ:META,514.55,514.79,513.32,513.42,23363.0
NASDAQ:META,513.37,513.37,512.2,513.2,24698.0
NASDAQ:META,513.23,513.42,512.42,512.54,17533.0
NASDAQ:META,512.57,512.92,512.0,512.77,18933.0
NASDAQ:META,512.82,513.32,512.48,512.89,17357.0
NASDAQ:META,512.91,513.01,511.57,512.58,18999.0
NASDAQ:META,512.55,512.92,511.94,512.34,31454.0
NASDAQ:META,512.49,513.55,512.42,513.16,16663.0
NASDAQ:META,513.19,513.3,512.52,512.9,11957.0
NASDAQ:META,512.88,513.17,512.35,512.35,15858.0
NASDAQ:META,512.31,512.61,511.81,512.01,11051.0
NASDAQ:META,511.92,512.16,511.3,512.13,15547.0
NASDAQ:META,512.03,512.56,511.98,512.47,23287.0
NASDAQ:META,512.41,512.64,511.97,512.07,11971.0
NASDAQ:META,512.07,512.9,512.02,512.8,16874.0
NASDAQ:META,512.77,512.87,512.33,512.64,9420.0
NASDAQ:META,512.59,512.65,510.16,510.55,35561.0
NASDAQ:META,510.44,510.44,508.66,510.07,27796.0
NASDAQ:META,510.04,510.83,509.86,510.43,13919.0
NASDAQ:META,510.36,510.71,509.9,510.46,14868.0
NASDAQ:META,510.4,510.71,510.05,510.19,10919.0
NASDAQ:META,510.05,510.98,509.7,510.91,16574.0
NASDAQ:META,510.91,511.38,510.51,510.68,17414.0
NASDAQ:META,510.73,512.08,510.68,512.08,20995.0
NASDAQ:META,511.99,512.08,511.18,511.29,18979.0
NASDAQ:META,511.29,513.21,511.16,513.07,32394.0
NASDAQ:META,513.1,513.72,512.33,512.54,38044.0
NASDAQ:META,512.525,512.65,511.46,512.2,29190.0
NASDAQ:META,512.11,512.86,511.85,511.96,65913.0
NASDAQ:META,514.19,518.47,512.6,518.17,104735.0
NASDAQ:META,518.11,518.35,516.04,516.83,64966.0
NASDAQ:META,517.0,518.36,517.0,517.66,51337.0
NASDAQ:META,517.54,519.4,516.44,517.33,64005.0
NASDAQ:META,517.5,517.85,516.85,517.5,36172.0
NASDAQ:META,517.62,519.7,517.5,519.52,50881.0
NASDAQ:META,519.55,520.48,518.92,519.57,68477.0
NASDAQ:META,519.75,522.32,519.65,522.2,80086.0
NASDAQ:META,522.25,523.57,521.82,522.99,77962.0
NASDAQ:META,523.0,523.25,521.74,522.5,46126.0
NASDAQ:META,522.6,523.46,520.59,520.82,49320.0
NASDAQ:META,520.85,521.25,519.83,520.97,32997.0
NASDAQ:META,521.04,521.25,519.01,520.05,23134.0
NASDAQ:META,519.98,520.08,517.58,517.8,41002.0
NASDAQ:META,517.83,519.815,517.05,519.64,36192.0
NASDAQ:META,519.65,519.69,517.64,519.3,29263.0
NASDAQ:META,519.295,519.295,518.06,518.9,16054.0
NASDAQ:META,518.86,519.58,518.59,518.61,23988.0
NASDAQ:META,518.63,518.65,516.55,516.69,30065.0
NASDAQ:META,516.51,516.78,514.24,514.56,41239.0
NASDAQ:META,514.4,515.02,513.5,514.87,23812.0
NASDAQ:META,514.84,514.84,513.18,514.27,49698.0
NASDAQ:META,514.28,514.67,512.8,512.8,29568.0
NASDAQ:META,512.77,512.92,510.19,510.8,44474.0
NASDAQ:META,510.72,511.53,507.83,510.26,82112.0
NASDAQ:META,510.19,511.47,509.8,511.34,25918.0
NASDAQ:META,511.35,511.99,511.33,511.99,20948.0
NASDAQ:META,511.95,511.99,507.87,509.98,45914.0
NASDAQ:META,509.81,510.0,508.67,509.23,28242.0
NASDAQ:META,509.4,509.99,508.8,509.07,17235.0
NASDAQ:META,509.04,509.9,507.9,508.43,35781.0
NASDAQ:META,508.42,509.61,506.64,507.51,23486.0
NASDAQ:META,507.7,508.0,506.32,507.67,23316.0
NASDAQ:META,507.8,508.0,505.66,505.75,25929.0
NASDAQ:META,505.87,506.9,505.68,506.45,19895.0
NASDAQ:META,506.51,508.0,506.46,507.98,16889.0
NASDAQ:META,507.93,508.49,507.6,508.37,12204.0
NASDAQ:META,508.35,508.39,507.37,508.12,7763.0
NASDAQ:META,508.29,508.4,507.63,508.22,10626.0
NASDAQ:META,508.11,508.21,507.2,507.2,10725.0
NASDAQ:META,507.36,507.65,505.54,505.6,26839.0
NASDAQ:META,505.69,505.71,503.64,503.76,48953.0
NASDAQ:META,503.72,504.53,503.46,503.46,27361.0
NASDAQ:META,503.485,503.75,502.26,503.72,37827.0
NASDAQ:META,503.72,504.5,503.03,503.34,23335.0
NASDAQ:META,503.31,504.49,503.08,504.27,16476.0
NASDAQ:META,504.01,504.38,501.0,501.6,21794.0
NASDAQ:META,501.47,503.35,501.32,502.25,13387.0
NASDAQ:META,502.19,502.7,501.28,501.28,23386.0
NASDAQ:META,501.42,501.49,500.31,500.46,21414.0
NASDAQ:META,500.49,500.76,499.37,499.955,33069.0
NASDAQ:META,499.98,501.23,499.73,500.89,24623.0
NASDAQ:META,500.92,501.0,499.41,500.03,26659.0
NASDAQ:META,500.05,501.55,499.41,501.27,31941.0
NASDAQ:META,501.22,502.96,500.995,502.93,18353.0
NASDAQ:META,502.97,503.45,502.35,503.37,16158.0
NASDAQ:META,503.29,503.89,502.01,502.29,19191.0
NASDAQ:META,502.5,502.99,502.21,502.54,14730.0
NASDAQ:META,502.45,504.32,502.36,504.23,21328.0
NASDAQ:META,504.23,504.56,503.55,503.86,17602.0
NASDAQ:META,503.87,505.21,503.85,504.86,18534.0
NASDAQ:META,504.85,505.91,504.78,505.58,17196.0
NASDAQ:META,505.56,507.36,505.55,507.29,36738.0
NASDAQ:META,507.38,507.43,506.19,507.14,20578.0
NASDAQ:META,507.2,508.29,506.9,506.94,35453.0
NASDAQ:META,506.99,507.88,506.89,506.94,25206.0
NASDAQ:META,506.85,507.36,506.08,506.48,19848.0
NASDAQ:META,506.47,506.53,505.46,505.82,11666.0
NASDAQ:META,505.74,506.24,504.95,506.09,13062.0
NASDAQ:META,505.92,506.23,505.38,505.69,18961.0
NASDAQ:META,505.7,506.78,505.53,506.71,15889.0
NASDAQ:META,506.77,507.09,503.68,503.79,20245.0
NASDAQ:META,503.94,505.6,503.69,505.03,21407.0
NASDAQ:META,505.07,505.16,504.0,504.0,21629.0
NASDAQ:META,504.04,505.12,504.04,505.07,20491.0
NASDAQ:META,505.13,505.75,504.89,505.16,25138.0
NASDAQ:META,505.29,506.31,504.78,505.5,35447.0
NASDAQ:META,505.42,506.29,505.42,505.95,47708.0
NASDAQ:META,497.8,497.96,483.55,483.9,150506.0
NASDAQ:META,484.0,491.4,483.15,487.1,94907.0
NASDAQ:META,487.13,488.93,485.1,485.67,77513.0
NASDAQ:META,485.6,487.35,485.09,486.1,55581.0
NASDAQ:META,486.15,486.42,483.15,483.37,68658.0
NASDAQ:META,483.47,484.15,478.62,480.88,110892.0
NASDAQ:META,481.14,482.7,476.0,478.76,97325.0
NASDAQ:META,478.45,482.81,478.0,481.57,81827.0
NASDAQ:META,481.63,481.76,477.88,478.95,90800.0
NASDAQ:META,478.92,480.59,478.21,479.4,59042.0
NASDAQ:META,479.5,480.04,476.87,477.5,60001.0
NASDAQ:META,477.74,479.1,476.39,479.1,67645.0
NASDAQ:META,479.31,483.96,479.31,483.17,91391.0
NASDAQ:META,483.16,484.86,481.88,482.27,43646.0
NASDAQ:META,482.195,484.66,481.93,483.91,34365.0
NASDAQ:META,483.845,486.1,482.98,485.25,86431.0
