symbol,open,high,low,close,volume
NASDAQ:META,485.225,488.26,485.0,488.01,80039.0
NASDAQ:META,487.99,488.85,487.0,487.2,70001.0
NASDAQ:META,487.1,489.32,486.28,488.7,48533.0
NASDAQ:META,488.81,489.33,485.57,486.63,39708.0
NASDAQ:META,486.45,486.56,484.87,486.23,25414.0
NASDAQ:META,486.35,487.44,486.0,487.38,15558.0
NASDAQ:META,487.29,487.34,485.78,485.78,18744.0
NASDAQ:META,485.75,486.24,484.68,484.76,20244.0
NASDAQ:META,484.75,484.75,483.53,484.03,28083.0
NASDAQ:META,484.23,486.0,484.16,485.61,18377.0
NASDAQ:META,485.67,486.61,485.16,486.55,18665.0
NASDAQ:META,486.65,488.2,486.57,487.51,18984.0
NASDAQ:META,487.57,488.75,487.16,487.24,19346.0
NASDAQ:META,487.12,488.84,487.12,488.46,16851.0
NASDAQ:META,488.39,488.45,485.93,486.36,13172.0
NASDAQ:META,486.31,487.04,486.23,486.69,9119.0
NASDAQ:META,486.63,486.63,485.68,486.17,18631.0
NASDAQ:META,486.1,487.35,486.05,487.2,10842.0
NASDAQ:META,487.2,488.24,486.92,488.24,11803.0
NASDAQ:META,488.13,488.14,486.5,486.54,30181.0
NASDAQ:META,486.59,487.34,486.59,487.34,11744.0
NASDAQ:META,487.35,487.73,485.88,486.24,15286.0
NASDAQ:META,486.13,487.16,485.8,485.8,10459.0
NASDAQ:META,485.96,486.14,485.15,485.18,13687.0
NASDAQ:META,485.15,486.2,484.85,486.08,16344.0
NASDAQ:META,486.18,487.0,485.96,486.92,11167.0
NASDAQ:META,486.82,487.22,485.75,486.0,19306.0
NASDAQ:META,486.06,486.26,485.39,486.04,9208.0
NASDAQ:META,486.0,486.03,485.5,485.64,6910.0
NASDAQ:META,485.67,486.46,485.58,485.69,10842.0
NASDAQ:META,485.76,486.63,485.72,486.46,10205.0
NASDAQ:META,486.45,486.98,486.45,486.81,8368.0
NASDAQ:META,486.86,487.16,486.59,486.76,10203.0
NASDAQ:META,486.66,486.8,485.48,485.66,14948.0
NASDAQ:META,485.65,486.01,484.25,484.35,20157.0
NASDAQ:META,484.26,484.81,483.55,484.27,17387.0
NASDAQ:META,484.15,484.98,484.09,484.82,9076.0
NASDAQ:META,484.83,486.09,484.83,486.0,14069.0
NASDAQ:META,486.05,486.28,485.14,486.25,21535.0
NASDAQ:META,486.3,486.77,486.09,486.45,10985.0
NASDAQ:META,486.43,487.05,486.22,486.7,23108.0
NASDAQ:META,486.78,487.69,486.78,487.52,16536.0
NASDAQ:META,487.5,487.56,486.9,487.43,15401.0
NASDAQ:META,487.41,487.5,486.63,487.04,8183.0
NASDAQ:META,487.13,487.3,486.2,486.33,8646.0
NASDAQ:META,486.32,486.32,485.66,485.95,16667.0
NASDAQ:META,485.94,486.85,485.64,486.5,16075.0
NASDAQ:META,486.57,486.7,486.22,486.68,8032.0
NASDAQ:META,486.69,487.21,486.3,486.3,10847.0
NASDAQ:META,486.25,486.45,485.81,486.1,19513.0
NASDAQ:META,486.07,486.27,485.55,486.14,11426.0
NASDAQ:META,486.2,486.4,485.36,485.36,11026.0
NASDAQ:META,485.35,485.45,483.97,484.0,19285.0
NASDAQ:META,484.07,484.55,483.9,484.06,12569.0
NASDAQ:META,484.0,484.73,483.98,484.01,14771.0
NASDAQ:META,484.07,484.22,483.49,483.76,12717.0
NASDAQ:META,483.72,484.48,483.72,483.9,28208.0
NASDAQ:META,483.97,484.24,483.1,483.18,31127.0
NASDAQ:META,483.12,484.42,483.09,484.19,18631.0
NASDAQ:META,484.29,484.79,483.63,483.73,36247.0
NASDAQ:META,483.77,483.84,482.5,482.87,53907.0
NASDAQ:META,482.77,483.9,482.68,483.72,71816.0
NASDAQ:META,493.39,494.8,486.1,486.11,105611.0
NASDAQ:META,486.12,488.12,484.75,487.23,69692.0
NASDAQ:META,487.05,490.4,486.34,488.01,73840.0
NASDAQ:META,487.97,488.7,486.37,488.41,41662.0
NASDAQ:META,488.42,491.54,488.17,490.59,87584.0
NASDAQ:META,490.64,494.42,490.5,494.42,82746.0
NASDAQ:META,494.46,494.77,492.13,493.31,60666.0
NASDAQ:META,493.53,495.85,493.25,493.59,52632.0
NASDAQ:META,493.76,495.43,493.76,494.29,26066.0
NASDAQ:META,494.31,495.96,493.8,494.0,34100.0
NASDAQ:META,494.08,495.87,493.86,495.47,27160.0
NASDAQ:META,495.48,496.7,494.81,496.35,40481.0
NASDAQ:META,496.51,498.48,496.49,497.55,49822.0
NASDAQ:META,497.51,498.87,497.3,497.62,32074.0
NASDAQ:META,497.69,498.75,497.28,498.7,22578.0
NASDAQ:META,498.64,500.39,498.63,500.39,54487.0
NASDAQ:META,500.42,502.31,499.43,499.61,48805.0
NASDAQ:META,499.5,499.505,496.89,497.28,23283.0
NASDAQ:META,497.51,498.59,496.8,497.06,16600.0
NASDAQ:META,497.1,498.7,496.66,498.62,13003.0
NASDAQ:META,498.67,499.53,498.65,499.45,23924.0
NASDAQ:META,499.42,499.85,498.94,498.94,12097.0
NASDAQ:META,498.9,500.71,498.85,500.66,19561.0
NASDAQ:META,500.65,501.59,500.63,501.59,26103.0
NASDAQ:META,501.59,501.68,499.62,500.85,18984.0
NASDAQ:META,500.77,500.78,498.75,498.81,16736.0
NASDAQ:META,498.86,498.91,497.41,498.06,20789.0
NASDAQ:META,498.03,498.34,497.5,497.7,13654.0
NASDAQ:META,497.76,498.5,497.14,497.28,14966.0
NASDAQ:META,497.18,497.28,496.35,496.53,18756.0
NASDAQ:META,496.55,496.58,494.84,495.18,29575.0
NASDAQ:META,495.15,497.07,495.13,496.68,24257.0
NASDAQ:META,496.79,497.39,496.66,497.3,13912.0
NASDAQ:META,497.23,497.23,493.96,494.0,31289.0
NASDAQ:META,494.01,494.65,493.03,493.25,27013.0
NASDAQ:META,493.295,494.9,492.8,494.51,28710.0
NASDAQ:META,494.46,494.75,493.68,494.5,18244.0
NASDAQ:META,494.47,494.57,493.23,493.32,20746.0
NASDAQ:META,493.28,494.46,492.99,494.4,10877.0
NASDAQ:META,494.27,494.45,493.23,494.19,12425.0
NASDAQ:META,494.12,495.0,493.95,494.96,21659.0
NASDAQ:META,494.95,495.18,493.4,494.01,20706.0
NASDAQ:META,494.11,495.0,493.73,493.9,12454.0
NASDAQ:META,493.75,494.0,492.6,492.87,12929.0
NASDAQ:META,492.8,493.84,492.7,493.57,12032.0
NASDAQ:META,493.57,494.82,493.37,494.75,9862.0
NASDAQ:META,494.75,495.4,494.66,495.07,13108.0
NASDAQ:META,495.12,495.5,494.7,494.76,10756.0
NASDAQ:META,494.8,495.59,494.8,495.49,8373.0
NASDAQ:META,495.41,495.6,494.55,494.55,12361.0
NASDAQ:META,494.52,495.11,494.45,494.96,7957.0
NASDAQ:META,495.0,495.25,494.54,494.63,10390.0
NASDAQ:META,494.59,494.63,493.78,493.8,11609.0
NASDAQ:META,493.83,494.82,493.59,494.69,8328.0
NASDAQ:META,494.69,494.73,493.79,493.8,13986.0
NASDAQ:META,493.88,494.43,493.57,494.13,9518.0
NASDAQ:META,494.125,495.35,494.12,494.52,12778.0
NASDAQ:META,494.64,495.2,494.11,495.2,10857.0
NASDAQ:META,495.2,496.38,495.17,496.37,11619.0
NASDAQ:META,496.34,496.6,495.74,496.6,10201.0
NASDAQ:META,496.62,497.605,496.28,497.54,14996.0
NASDAQ:META,497.52,497.8,497.26,497.3,20169.0
NASDAQ:META,497.355,497.83,496.59,496.68,13420.0
NASDAQ:META,496.74,498.25,496.74,498.22,17546.0
NASDAQ:META,498.13,499.04,497.93,498.92,16732.0
NASDAQ:META,498.98,499.67,498.72,499.67,29794.0
NASDAQ:META,499.63,499.74,497.7,498.46,15608.0
NASDAQ:META,498.38,498.56,497.64,497.81,10447.0
NASDAQ:META,497.81,498.18,497.56,497.87,11499.0
NASDAQ:META,497.81,497.9,497.05,497.44,12749.0
NASDAQ:META,497.41,498.77,497.4,498.62,18295.0
NASDAQ:META,498.545,499.24,498.47,498.63,16745.0
NASDAQ:META,498.55,498.8,498.08,498.12,16201.0
NASDAQ:META,498.08,499.0,497.65,498.88,15118.0
NASDAQ:META,498.92,499.9,498.82,499.72,32992.0
NASDAQ:META,499.72,500.36,499.3,500.14,49738.0
NASDAQ:META,500.08,501.78,499.95,500.82,60469.0
NASDAQ:META,500.78,501.15,499.56,499.79,53524.0
NASDAQ:META,495.25,496.88,494.15,494.42,43736.0
NASDAQ:META,494.35,495.89,493.84,495.705,40598.0
NASDAQ:META,495.6,497.62,494.95,495.7,50012.0
NASDAQ:META,495.85,495.93,491.55,492.26,62222.0
NASDAQ:META,492.39,493.6,491.03,491.31,46606.0
NASDAQ:META,491.29,493.41,491.08,492.81,24237.0
NASDAQ:META,492.75,493.83,491.81,493.58,23356.0
NASDAQ:META,493.57,495.37,493.48,495.12,25214.0
NASDAQ:META,495.28,496.51,494.51,495.56,34325.0
NASDAQ:META,495.43,495.62,494.0,494.09,23366.0
NASDAQ:META,494.11,495.1,493.04,495.08,22906.0
NASDAQ:META,495.25,495.55,494.31,495.05,12099.0
NASDAQ:META,494.88,496.65,494.88,496.07,24954.0
NASDAQ:META,496.18,496.4,494.22,496.0,25975.0
NASDAQ:META,496.07,500.7,495.88,500.7,55563.0
NASDAQ:META,500.53,500.97,497.01,497.26,54291.0
NASDAQ:META,497.42,497.7,494.2,494.67,28318.0
NASDAQ:META,494.42,495.14,493.17,494.42,47821.0
NASDAQ:META,494.31,496.07,493.98,496.01,22191.0
NASDAQ:META,496.0,496.35,494.5,495.25,18665.0
NASDAQ:META,495.35,495.42,494.16,494.4,17330.0
NASDAQ:META,494.25,496.04,494.22,495.49,21224.0
NASDAQ:META,495.6,496.2,494.99,495.34,16523.0
NASDAQ:META,495.35,495.49,494.31,494.33,16788.0
NASDAQ:META,494.39,495.5,493.8,495.09,22043.0
NASDAQ:META,495.12,495.45,494.35,494.43,7833.0
NASDAQ:META,494.47,494.7,492.56,493.37,20401.0
NASDAQ:META,493.45,494.07,493.25,493.94,11970.0
NASDAQ:META,494.0,495.41,493.97,495.41,20854.0
NASDAQ:META,495.44,496.61,495.43,496.41,30119.0
NASDAQ:META,496.35,496.46,495.18,495.87,12378.0
NASDAQ:META,495.75,496.3,495.15,495.28,13900.0
NASDAQ:META,495.4,496.0,495.11,495.67,6993.0
NASDAQ:META,495.7,496.31,495.7,496.11,11775.0
NASDAQ:META,496.09,496.78,495.92,496.7,12044.0
NASDAQ:META,496.7,496.95,495.94,496.1,9644.0
NASDAQ:META,496.03,496.49,495.31,495.83,7404.0
NASDAQ:META,495.94,496.3,495.4,496.05,8268.0
NASDAQ:META,496.16,496.7,496.06,496.58,7780.0
NASDAQ:META,496.63,496.99,496.6,496.85,7244.0
NASDAQ:META,496.88,497.46,496.75,496.85,13104.0
NASDAQ:META,496.99,497.08,496.63,496.83,6675.0
NASDAQ:META,496.83,497.87,496.81,497.08,12559.0
NASDAQ:META,497.05,498.05,497.0,497.44,10868.0
NASDAQ:META,497.6,497.84,496.61,496.825,9893.0
NASDAQ:META,496.8,496.85,495.87,496.06,14131.0
NASDAQ:META,496.125,496.6,495.95,496.52,5824.0
NASDAQ:META,496.6,497.24,496.6,497.2,12205.0
NASDAQ:META,497.25,497.53,496.07,496.12,9442.0
NASDAQ:META,496.24,497.0,496.15,496.63,9061.0
NASDAQ:META,496.76,497.14,496.52,496.52,8164.0
NASDAQ:META,496.63,497.92,496.5,497.51,9576.0
NASDAQ:META,497.59,498.24,497.44,498.05,12626.0
NASDAQ:META,498.16,498.27,497.1,497.1,6618.0
NASDAQ:META,497.01,497.6,496.75,496.9,7140.0
NASDAQ:META,496.98,497.52,496.9,497.15,10657.0
NASDAQ:META,497.15,497.32,496.77,497.06,7795.0
NASDAQ:META,497.0,497.37,496.74,496.84,7111.0
NASDAQ:META,496.85,497.47,496.81,497.1,5311.0
NASDAQ:META,497.05,497.37,497.04,497.22,4582.0
NASDAQ:META,497.33,497.67,497.21,497.47,7258.0
NASDAQ:META,497.38,497.59,496.92,497.39,7133.0
NASDAQ:META,497.33,498.24,496.74,496.81,15580.0
NASDAQ:META,496.93,497.33,496.6,497.2,11315.0
NASDAQ:META,497.27,497.95,497.27,497.32,15526.0
NASDAQ:META,497.37,497.65,496.64,496.7,14770.0
NASDAQ:META,496.64,497.23,496.64,497.11,8491.0
NASDAQ:META,497.05,497.11,496.62,496.9,13759.0
NASDAQ:META,496.93,497.29,496.73,497.12,7559.0
NASDAQ:META,497.03,497.57,496.98,497.21,10103.0
NASDAQ:META,497.12,497.34,496.38,496.38,11137.0
NASDAQ:META,496.37,496.81,494.3,494.95,27199.0
NASDAQ:META,495.0,495.67,494.63,495.1,27097.0
NASDAQ:META,495.17,495.42,494.85,495.0,16221.0
NASDAQ:META,494.98,495.99,494.97,495.68,17091.0
NASDAQ:META,495.65,496.08,495.19,496.08,19423.0
NASDAQ:META,496.0,496.0,494.93,495.55,26442.0
NASDAQ:META,495.55,496.06,495.0,495.69,45750.0
NASDAQ:META,500.64,501.37,495.09,496.02,44865.0
NASDAQ:META,495.79,498.99,495.12,497.69,44093.0
NASDAQ:META,497.74,499.86,497.5,499.13,37225.0
NASDAQ:META,499.26,499.8,496.01,496.5,46853.0
NASDAQ:META,496.24,496.56,493.19,493.63,49517.0
NASDAQ:META,493.86,495.87,493.6,495.3,31652.0
NASDAQ:META,495.18,495.42,493.45,495.16,25297.0
NASDAQ:META,495.35,497.25,494.96,497.23,22655.0
NASDAQ:META,497.08,499.43,496.6,498.36,54941.0
NASDAQ:META,498.56,498.62,496.54,496.56,24341.0
NASDAQ:META,496.59,497.27,495.5,496.52,17604.0
NASDAQ:META,496.41,497.33,496.15,497.33,11293.0
NASDAQ:META,497.3,498.31,497.13,497.88,21382.0
NASDAQ:META,497.91,498.01,496.76,496.82,15458.0
NASDAQ:META,496.81,496.81,495.24,495.69,34234.0
NASDAQ:META,495.55,496.53,495.44,495.72,29408.0
NASDAQ:META,495.65,497.11,495.58,496.29,12576.0
NASDAQ:META,496.43,497.0,495.6,496.25,9986.0
NASDAQ:META,496.3,498.55,496.3,496.69,38178.0
NASDAQ:META,496.7,497.41,496.4,496.57,12973.0
NASDAQ:META,496.71,498.16,496.4,497.59,22393.0
NASDAQ:META,497.69,498.15,496.91,496.91,17637.0
NASDAQ:META,497.01,497.01,495.6,496.04,17823.0
NASDAQ:META,496.08,496.43,495.47,496.43,11683.0
NASDAQ:META,496.34,496.5,495.9,496.5,6451.0
NASDAQ:META,496.52,497.15,496.26,496.75,9719.0
NASDAQ:META,496.8,497.11,495.84,496.03,10647.0
NASDAQ:META,496.0,496.94,496.0,496.26,7004.0
NASDAQ:META,496.27,497.05,495.8,496.64,10234.0
NASDAQ:META,496.69,497.77,496.67,497.6,14868.0
NASDAQ:META,497.71,498.16,496.6,496.7,21297.0
NASDAQ:META,496.57,496.59,494.63,494.78,26964.0
NASDAQ:META,494.7,495.05,493.5,494.3,21352.0
NASDAQ:META,494.21,495.22,494.0,494.645,10275.0
NASDAQ:META,494.71,495.34,494.28,495.19,14226.0
NASDAQ:META,495.2,496.21,494.7,495.74,21325.0
NASDAQ:META,495.79,496.75,495.79,496.62,13794.0
NASDAQ:META,496.68,497.28,496.6,496.88,15309.0
NASDAQ:META,496.75,496.86,496.0,496.14,8200.0
NASDAQ:META,496.15,496.8,496.08,496.68,13741.0
NASDAQ:META,496.68,497.4,496.64,496.89,13603.0
NASDAQ:META,496.8,496.83,496.1,496.6,8336.0
NASDAQ:META,496.68,496.75,495.49,495.885,13701.0
NASDAQ:META,495.79,495.85,495.03,495.22,7812.0
NASDAQ:META,495.22,495.46,494.71,495.07,14889.0
NASDAQ:META,495.05,495.05,493.82,494.08,11895.0
NASDAQ:META,494.23,495.55,494.12,495.46,6034.0
NASDAQ:META,495.5,495.98,495.3,495.38,12832.0
NASDAQ:META,495.37,496.5,494.88,496.39,16150.0
NASDAQ:META,496.37,496.56,495.81,495.87,14106.0
NASDAQ:META,495.86,495.86,495.2,495.6,8001.0
NASDAQ:META,495.53,496.25,494.95,496.25,12473.0
NASDAQ:META,496.27,496.44,495.83,496.23,11600.0
NASDAQ:META,496.35,496.35,495.38,495.49,11416.0
NASDAQ:META,495.56,496.89,495.56,496.42,16606.0
NASDAQ:META,496.55,496.73,496.18,496.52,12756.0
NASDAQ:META,496.54,496.7,496.34,496.56,11757.0
NASDAQ:META,496.62,496.7,495.48,495.74,19745.0
NASDAQ:META,495.77,495.88,494.81,494.83,18643.0
NASDAQ:META,494.87,495.03,494.39,494.63,21554.0
NASDAQ:META,494.51,494.97,494.02,494.8,19687.0
NASDAQ:META,494.8,494.8,493.53,493.585,23937.0
NASDAQ:META,493.5,494.41,493.33,494.17,28335.0
NASDAQ:META,494.17,494.66,493.93,493.93,19445.0
NASDAQ:META,493.77,493.855,492.22,492.3,25988.0
NASDAQ:META,492.41,492.7,492.0,492.04,20643.0
NASDAQ:META,492.0,492.01,490.68,491.05,30612.0
NASDAQ:META,491.02,491.12,489.44,489.77,35836.0
NASDAQ:META,489.64,490.25,489.58,490.09,30968.0
NASDAQ:META,490.085,491.08,489.9,490.16,25217.0
NASDAQ:META,490.16,490.43,489.93,489.98,24731.0
NASDAQ:META,489.99,490.72,489.88,490.09,24922.0
NASDAQ:META,490.12,490.23,488.28,488.75,45018.0
NASDAQ:META,488.7,490.23,488.16,490.1,29426.0
NASDAQ:META,490.23,491.08,490.13,491.08,33631.0
NASDAQ:META,491.08,491.31,489.77,490.465,22818.0
NASDAQ:META,490.52,491.55,489.58,490.92,53847.0
NASDAQ:META,490.82,491.9,490.15,491.85,87324.0
NASDAQ:META,489.01,491.61,486.08,487.25,62042.0
NASDAQ:META,487.34,488.01,485.43,485.45,38431.0
NASDAQ:META,485.4,487.5,484.19,484.32,41859.0
NASDAQ:META,484.2,487.19,484.08,486.02,30139.0
NASDAQ:META,486.33,487.46,485.68,486.39,21602.0
NASDAQ:META,486.73,488.48,486.73,487.21,26453.0
NASDAQ:META,487.13,488.09,485.16,485.35,141092.0
NASDAQ:META,485.5,485.7,484.33,485.35,30218.0
NASDAQ:META,485.33,486.67,484.66,486.39,19326.0
NASDAQ:META,486.37,487.75,486.3,486.3,16959.0
NASDAQ:META,486.23,487.55,485.81,486.89,10061.0
NASDAQ:META,486.94,487.39,486.45,486.68,15169.0
NASDAQ:META,486.82,486.86,485.76,486.17,29247.0
NASDAQ:META,486.23,487.9,486.1,487.335,20068.0
NASDAQ:META,487.4,488.88,487.25,487.87,20583.0
NASDAQ:META,488.05,488.88,487.74,488.52,7512.0
NASDAQ:META,488.5,489.04,488.13,488.13,11510.0
NASDAQ:META,488.08,488.68,487.32,487.6,26348.0
NASDAQ:META,487.64,487.64,486.2,486.7,21228.0
NASDAQ:META,486.43,486.49,485.51,485.88,25874.0
NASDAQ:META,485.9,486.12,485.57,485.785,25032.0
NASDAQ:META,485.77,486.22,485.25,485.44,23715.0
NASDAQ:META,485.49,486.08,485.14,485.8,19010.0
NASDAQ:META,485.86,486.13,485.65,485.83,21813.0
NASDAQ:META,485.76,486.07,485.44,485.44,14027.0
NASDAQ:META,485.4,485.64,484.07,484.76,40365.0
NASDAQ:META,484.7,485.17,484.63,484.85,20323.0
NASDAQ:META,484.82,484.9,484.12,484.16,21988.0
NASDAQ:META,484.19,485.65,483.9,484.815,23064.0
NASDAQ:META,484.84,485.29,484.56,485.07,9033.0
NASDAQ:META,485.02,485.67,484.8,485.1,10810.0
NASDAQ:META,485.2,485.28,484.52,484.6,11764.0
NASDAQ:META,484.71,484.76,482.91,483.19,33957.0
NASDAQ:META,483.19,483.63,482.59,483.16,19177.0
NASDAQ:META,483.14,484.0,483.1,483.17,26383.0
NASDAQ:META,483.27,483.33,482.58,482.76,18149.0
NASDAQ:META,482.73,483.34,482.63,482.66,22194.0
NASDAQ:META,482.68,483.6,482.46,483.4,16036.0
NASDAQ:META,483.3,484.01,483.09,483.11,17190.0
NASDAQ:META,483.13,483.59,482.75,482.89,20792.0
NASDAQ:META,482.83,483.55,482.32,483.08,18388.0
NASDAQ:META,483.05,483.44,482.81,482.9,11513.0
NASDAQ:META,482.89,483.77,482.88,483.22,15488.0
NASDAQ:META,483.2,483.95,482.93,483.28,19862.0
NASDAQ:META,483.27,484.49,483.2,483.88,19866.0
NASDAQ:META,483.56,484.45,483.56,484.3,9326.0
NASDAQ:META,484.22,484.8,484.22,484.72,11925.0
NASDAQ:META,484.66,484.97,484.12,484.2,11851.0
NASDAQ:META,484.18,484.51,483.75,483.82,9789.0
NASDAQ:META,483.9,484.55,483.9,484.305,12506.0
NASDAQ:META,484.33,484.51,483.85,483.85,10914.0
NASDAQ:META,483.93,483.93,482.85,483.08,14185.0
NASDAQ:META,482.98,484.14,482.95,484.07,9521.0
NASDAQ:META,484.01,484.28,483.75,483.97,15432.0
NASDAQ:META,484.0,484.68,484.0,484.19,19530.0
NASDAQ:META,484.14,484.24,483.75,483.9,21515.0
NASDAQ:META,483.95,484.55,483.76,483.88,18312.0
NASDAQ:META,483.82,484.15,483.74,484.02,16217.0
NASDAQ:META,484.04,484.11,483.54,483.74,15250.0
NASDAQ:META,483.85,484.0,483.72,483.88,12107.0
NASDAQ:META,483.82,484.8,483.79,484.25,18905.0
NASDAQ:META,484.22,484.22,483.83,483.94,19790.0
NASDAQ:META,484.0,484.5,483.92,484.17,12728.0
NASDAQ:META,484.11,484.2,483.79,483.79,12870.0
NASDAQ:META,483.85,484.28,483.56,484.19,12104.0
NASDAQ:META,484.19,484.3,483.24,483.3,15307.0
NASDAQ:META,483.36,483.43,482.92,483.43,21741.0
NASDAQ:META,483.25,483.39,481.54,481.64,23586.0
NASDAQ:META,481.65,482.52,481.35,482.03,20935.0
NASDAQ:META,482.1,482.93,481.99,482.93,21692.0
NASDAQ:META,482.93,483.22,482.3,483.22,27389.0
NASDAQ:META,483.21,484.12,483.0,483.71,24380.0
NASDAQ:META,483.72,484.12,483.38,483.52,22328.0
NASDAQ:META,483.51,484.22,483.46,483.62,32616.0
NASDAQ:META,483.69,483.96,483.26,483.96,26281.0
NASDAQ:META,483.98,484.58,483.85,484.35,33575.0
NASDAQ:META,483.82,484.3,481.7,482.54,64954.0
NASDAQ:META,482.43,484.4,482.38,484.0,105367.0
NASDAQ:META,491.95,492.4,488.05,488.17,58210.0
NASDAQ:META,488.22,489.95,487.0,489.83,35446.0
NASDAQ:META,489.94,491.07,489.63,489.63,27992.0
